Month To Plant,Planting Method,Crop,Best Time To Plant,Best Way To Plant,For Fall Harvest,Notes
June,Seed Outdoor,Beans,Yes,Yes,No,Beginning Month
June,Seed Outdoor,Beets,No,No,Yes,
June,Seed Outdoor,Broccoli,No,No,Yes,
June,Seed Outdoor,Brussels sprouts*,Yes,Yes,Yes,
June,Seed Outdoor,Cabbage,Yes,Yes,Yes,"Late Types, Beginning Month"
June,Seed Outdoor,Carrots,Yes,Yes,Yes,Mid Month
June,Seed Outdoor,Cauliflower,No,No,Yes,
June,Seed Outdoor,Chard,No,No,No,
June,Seed Outdoor,Chives,No,No,No,
June,Seed Outdoor,Cilantro,No,No,No,
June,Seed Outdoor,Corn,Yes,Yes,No,
June,Seed Outdoor,Cucumbers,Yes,Yes,No,Beginning Month
June,Seed Outdoor,Dill,No,No,No,
June,Seed Outdoor,Endive,No,No,No,
June,Seed Outdoor,Kale,No,No,No,
June,Seed Outdoor,Kohlrabi,Yes,Yes,Yes,
June,Seed Outdoor,Lettuce,No,No,No,
June,Seed Outdoor,Melons,Yes,Yes,No,Beginning Month
June,Seed Outdoor,Oregano,No,No,No,
June,Seed Outdoor,Parsley,No,No,No,
June,Seed Outdoor,Parsnips,No,No,Yes,
June,Seed Outdoor,Pumpkins,Yes,Yes,No,Beginning Month
June,Seed Outdoor,Rosemary,No,No,No,
June,Seed Outdoor,Rutabaga,Yes,Yes,No,
June,Seed Outdoor,Sage,No,No,No,
June,Seed Outdoor,Scallions,No,No,No,
June,Seed Outdoor,Squash,Yes,Yes,No,"All Types, Beginning Month"
June,Seed Outdoor,Turnips,No,No,No,
June,Starts,Artichoke,No,No,Yes,
June,Starts,Artichoke,No,No,Yes,
June,Starts,Basil,Yes,Yes,No,
June,Starts,Basil,Yes,Yes,No,
June,Starts,Beans,No,No,No,
June,Starts,Broccoli,No,No,Yes,
June,Starts,Broccoli,Yes,Yes,Yes,
June,Starts,Brussels Sprouts,Yes,Yes,Yes,
June,Starts,Brussels Sprouts,Yes,Yes,Yes,
June,Starts,Cabbage,Yes,Yes,Yes,
June,Starts,Carrots,Yes,Yes,Yes,
June,Starts,Cauliflower,No,No,Yes,
June,Starts,Cauliflower,Yes,Yes,Yes,
June,Starts,Celery,No,No,Yes,
June,Starts,Collards,Yes,Yes,Yes,
June,Starts,Corn,Yes,Yes,No,
June,Starts,Corn,Yes,Yes,No,Beginning Month
June,Starts,Cucumbers,No,No,No,
June,Starts,Cucumbers,No,No,No,
June,Starts,Eggplant,Yes,Yes,No,
June,Starts,Eggplant,No,No,No,Beginning Month
June,Starts,Kale,Yes,Yes,Yes,
June,Starts,Leeks,No,No,No,
June,Starts,Leeks,No,No,Yes,
June,Starts,Lettuce,No,No,No,
June,Starts,Melons,No,No,No,
June,Starts,Peppers,Yes,Yes,No,
June,Starts,Peppers,No,No,No,Beginning Month
June,Starts,Pumpkins,No,No,No,
June,Starts,Squash,Yes,Yes,No,All Types
June,Starts,Summer Squash,No,No,No,Beginning Month
June,Starts,Swiss chard,No,No,No,
June,Starts,Tomatoes,Yes,Yes,No,
March,Seed Indoor,Broccoli,No,No,No,
March,Seed Indoor,Cabbage,No,No,No,
March,Seed Indoor,Cauliflower,No,No,No,
March,Seed Indoor,Celeriac,No,No,No,
March,Seed Indoor,Celery,No,No,No,
March,Seed Indoor,Eggplant,Yes,Yes,No,
March,Seed Indoor,Leeks,No,No,No,
March,Seed Indoor,Lettuce,No,No,No,
March,Seed Indoor,Peppers,Yes,Yes,No,
March,Seed Indoor,Scallions,No,No,No,
March,Seed Indoor,Seed outdoor,No,No,No,
March,Seed Indoor,Tomatillos,Yes,Yes,No,
March,Seed Indoor,Tomatoes,Yes,Yes,No,
March,Seed Outdoor,Arugula,Yes,Yes,No,
March,Seed Outdoor,Asian greens,No,No,No,
March,Seed Outdoor,Asparagus,Yes,Yes,No,Crowns
March,Seed Outdoor,Chard,Yes,Yes,No,
March,Seed Outdoor,Chives,No,No,No,
March,Seed Outdoor,Choi,No,No,No,
March,Seed Outdoor,Cilantro,No,No,No,
March,Seed Outdoor,Fava Beans,No,No,No,
March,Seed Outdoor,Garlic,No,No,No,Cloves
March,Seed Outdoor,Kale,No,No,No,
March,Seed Outdoor,Mustard greens,Yes,Yes,No,
March,Seed Outdoor,Oregano,No,No,No,
March,Seed Outdoor,Parsley,No,No,No,
March,Seed Outdoor,Peas,Yes,Yes,No,Beginning Month
March,Seed Outdoor,Potatoes,No,No,No,Tubers
March,Seed Outdoor,Rosemary,No,No,No,
March,Seed Outdoor,Sage,No,No,No,
March,Seed Outdoor,Scallions,No,No,No,
March,Seed Outdoor,Spinach,Yes,Yes,No,
March,Starts,Artichoke,No,No,No,
March,Starts,Arugula,No,No,No,
March,Starts,Asian greens,No,No,No,
March,Starts,Broccoli,Yes,Yes,No,
March,Starts,Cabbage,No,No,No,Early Types
March,Starts,Chard,No,No,No,
March,Starts,Choi,No,No,No,
March,Starts,Cilantro,No,No,No,
March,Starts,Green onions,No,No,No,
March,Starts,Jer. Artichoke,Yes,Yes,No,Tubers
March,Starts,Kale,Yes,Yes,No,
March,Starts,Lettuce,No,No,No,
March,Starts,Mustard greens,No,No,No,
March,Starts,Onion,No,No,No,
March,Starts,Peas,No,No,No,
March,Starts,Salad greens,No,No,No,
March,Starts,Spinach,No,No,No,
May,Seed Indoor,Basil,No,No,No,
May,Seed Indoor,Cucumber,No,No,No,
May,Seed Indoor,Melon,No,No,No,
May,Seed Outdoor,Arugula,No,No,No,
May,Seed Outdoor,Asian greens,No,No,No,
May,Seed Outdoor,Basil,No,No,No,Mid Month
May,Seed Outdoor,Beans,Yes,Yes,No,Mid Month
May,Seed Outdoor,Beets,No,No,No,
May,Seed Outdoor,Broccoli,No,No,No,
May,Seed Outdoor,Brussels sprouts,Yes,Yes,No,
May,Seed Outdoor,Cabbage,No,No,No,
May,Seed Outdoor,Carrots,No,No,No,
May,Seed Outdoor,Cauliflower,No,No,No,
May,Seed Outdoor,Celeriac,No,No,Yes,
May,Seed Outdoor,Celery,No,No,Yes,
May,Seed Outdoor,Chard,No,No,No,
May,Seed Outdoor,Chives,No,No,No,
May,Seed Outdoor,Choi,No,No,No,
May,Seed Outdoor,Cilantro,No,No,No,
May,Seed Outdoor,Collards,Yes,Yes,No,
May,Seed Outdoor,Dill,No,No,No,Mid Month
May,Seed Outdoor,Fennel,No,No,No,Bulbling
May,Seed Outdoor,Kale,No,No,No,
May,Seed Outdoor,Kohlrabi,No,No,No,
May,Seed Outdoor,Leeks,No,No,Yes,
May,Seed Outdoor,Lettuce,No,No,No,
May,Seed Outdoor,Oregano,No,No,No,
May,Seed Outdoor,Parsley,No,No,No,
May,Seed Outdoor,Parsnips,Yes,Yes,Yes,
May,Seed Outdoor,Potatoes,Yes,Yes,No,Tubers
May,Seed Outdoor,Pumpkin,No,No,No,Mid Month
May,Seed Outdoor,Radicchio,No,No,No,
May,Seed Outdoor,Radish,No,No,No,
May,Seed Outdoor,Rosemary,No,No,No,
May,Seed Outdoor,Rutabaga,No,No,Yes,
May,Seed Outdoor,Sage,No,No,No,
May,Seed Outdoor,Salad greens,No,No,No,
May,Seed Outdoor,Scallions,No,No,No,
May,Seed Outdoor,Spinach,Yes,Yes,No,
May,Seed Outdoor,Summer Squash,No,No,No,Mid Month
May,Seed Outdoor,Turnips,No,No,No,
May,Seed Outdoor,Winter Squash,No,No,No,Mid Month
May,Starts,Artichoke,No,No,No,
May,Starts,Arugula,No,No,No,
May,Starts,Basil ,No,No,No,Mid Month
May,Starts,Beans,No,No,No,
May,Starts,Broccoli,No,No,No,
May,Starts,Cabbage,No,No,No,All types
May,Starts,Carrots,No,No,No,
May,Starts,Cauliflower,No,No,No,
May,Starts,Celeriac,No,No,No,
May,Starts,Celery,No,No,No,
May,Starts,Chard,No,No,No,
May,Starts,Collards,No,No,No,
May,Starts,Corn ,No,No,No,Mid Month
May,Starts,Cucumbers,No,No,No,Mid Month
May,Starts,Dill,No,No,No,
May,Starts,Eggplant,Yes,Yes,Yes,Mid Month
May,Starts,Fennel,No,No,No,Bulbing
May,Starts,Jer. Artichoke,No,No,No,
May,Starts,Kale,No,No,No,
May,Starts,Kohlrabi,No,No,No,
May,Starts,Leeks,No,No,No,
May,Starts,Lettuce,No,No,No,
May,Starts,Peppers,Yes,Yes,Yes,Mid Month
May,Starts,Radicchio,No,No,No,
May,Starts,Salad Greens,No,No,No,
May,Starts,Scallions,No,No,No,
May,Starts,Sorrel,No,No,No,
May,Starts,Spinach,No,No,No,
May,Starts,Squash ,No,No,No,All types
May,Starts,Tomatillo,Yes,Yes,Yes,Mid Month
May,Starts,Tomatoes,Yes,Yes,Yes,Mid Month
November,Seed Outdoor,Chives,No,No,No,
November,Seed Outdoor,Cover Crops,Yes,Yes,Yes,Any Cover Crops
November,Seed Outdoor,Fava beans,No,No,Yes,
November,Seed Outdoor,Garlic,No,No,Yes,Cloves
November,Seed Outdoor,Onion,No,No,Yes,Sets
November,Seed Outdoor,Oregano,No,No,No,
November,Seed Outdoor,Parsley,No,No,No,
November,Seed Outdoor,Rosemary,No,No,No,
November,Seed Outdoor,Sage,No,No,No,
November,Seed Outdoor,Shallot,No,No,Yes,Bulbs
October,Seed Outdoor,Chives,No,No,No,
October,Seed Outdoor,Cover Crops,Yes,Yes,Yes,Any Cover Crops
October,Seed Outdoor,Fava beans,Yes,Yes,Yes,
October,Seed Outdoor,Garlic,Yes,Yes,Yes,Cloves
October,Seed Outdoor,Onion,Yes,Yes,Yes,Sets
October,Seed Outdoor,Oregano,No,No,No,
October,Seed Outdoor,Parsley,No,No,No,
October,Seed Outdoor,Rosemary,No,No,No,
October,Seed Outdoor,Sage,No,No,No,
October,Seed Outdoor,Shallots,Yes,Yes,Yes,Bulbs
October,Starts,Bok Choi,No,No,Yes,
October,Starts,Cabbage,No,No,Yes,
October,Starts,Lettuce,No,No,Yes,
October,Starts,Salad greens,No,No,Yes,
September,Seed Outdoor,Arugula,Yes,Yes,Yes,
September,Seed Outdoor,Asian greens,Yes,Yes,Yes,
September,Seed Outdoor,Beets,No,No,Yes,
September,Seed Outdoor,Cabbage,No,No,Yes,
September,Seed Outdoor,Chives,No,No,No,
September,Seed Outdoor,Cover Crops,Yes,Yes,Yes,Any Cover Crops
September,Seed Outdoor,Endive,No,No,Yes,
September,Seed Outdoor,Fava beans,Yes,Yes,Yes,
September,Seed Outdoor,Garlic,Yes,Yes,Yes,Cloves
September,Seed Outdoor,Kale,No,No,Yes,
September,Seed Outdoor,Lettuce,Yes,Yes,Yes,
September,Seed Outdoor,Onions,Yes,Yes,Yes,Sets
September,Seed Outdoor,Oregano,No,No,No,
September,Seed Outdoor,Parsley,No,No,No,
September,Seed Outdoor,Radish,Yes,Yes,Yes,
September,Seed Outdoor,Rosemary,No,No,No,
September,Seed Outdoor,Sage,No,No,No,
September,Seed Outdoor,Salad greens,Yes,Yes,Yes,
September,Seed Outdoor,Shallots,Yes,Yes,Yes,Bulb
September,Starts,Kale,No,No,Yes,
September,Starts,Lettuce,No,No,Yes,
September,Starts,Salad greens,No,No,Yes,

September,Starts,Sorrel,No,No,Yes,
